[2J[Hstart,171.17%,4.38%,end
[2J[Hstart,171.17%,4.38%,end
[2J[Hstart,132.00%,4.39%,end
[2J[Hstart,132.00%,4.39%,end
[2J[Hstart,168.51%,4.38%,end
[2J[Hstart,168.51%,4.38%,end
[2J[Hstart,183.81%,4.38%,end
[2J[Hstart,183.81%,4.38%,end
[2J[Hstart,178.76%,4.38%,end
[2J[Hstart,178.76%,4.38%,end
[2J[Hstart,103.99%,4.39%,end
[2J[Hstart,103.99%,4.39%,end
[2J[Hstart,174.82%,4.38%,end
[2J[Hstart,174.82%,4.38%,end
[2J[Hstart,181.11%,4.38%,end
[2J[Hstart,181.11%,4.38%,end
[2J[Hstart,174.53%,4.38%,end
[2J[Hstart,174.53%,4.38%,end
[2J[Hstart,149.40%,4.39%,end
[2J[Hstart,149.40%,4.39%,end
[2J[Hstart,133.65%,4.42%,end
[2J[Hstart,133.65%,4.42%,end
[2J[Hstart,168.45%,4.42%,end
[2J[Hstart,168.45%,4.42%,end
[2J[Hstart,182.11%,4.42%,end
[2J[Hstart,182.11%,4.42%,end
[2J[Hstart,159.54%,4.42%,end
[2J[Hstart,159.54%,4.42%,end
[2J[Hstart,140.35%,4.42%,end
[2J[Hstart,140.35%,4.42%,end
[2J[Hstart,173.59%,4.42%,end
[2J[Hstart,173.59%,4.42%,end
[2J[Hstart,181.05%,4.42%,end
[2J[Hstart,181.05%,4.42%,end
[2J[Hstart,138.14%,4.42%,end
[2J[Hstart,138.14%,4.42%,end
[2J[Hstart,170.02%,4.42%,end
[2J[Hstart,170.02%,4.42%,end
[2J[Hstart,179.41%,4.42%,end
[2J[Hstart,179.41%,4.42%,end
[2J[Hstart,180.25%,4.42%,end
[2J[Hstart,180.25%,4.42%,end
[2J[Hstart,122.39%,4.43%,end
[2J[Hstart,122.39%,4.43%,end
[2J[Hstart,180.16%,4.42%,end
[2J[Hstart,180.16%,4.42%,end
[2J[Hstart,179.09%,4.42%,end
[2J[Hstart,179.09%,4.42%,end
[2J[Hstart,163.36%,4.42%,end
[2J[Hstart,163.36%,4.42%,end
[2J[Hstart,148.15%,4.43%,end
[2J[Hstart,148.15%,4.43%,end
[2J[Hstart,179.11%,4.42%,end
[2J[Hstart,179.11%,4.42%,end
[2J[Hstart,182.47%,4.42%,end
[2J[Hstart,182.47%,4.42%,end
[2J[Hstart,158.95%,4.42%,end
[2J[Hstart,158.95%,4.42%,end
[2J[Hstart,158.88%,4.42%,end
[2J[Hstart,158.88%,4.42%,end
[2J[Hstart,170.88%,4.42%,end
[2J[Hstart,170.88%,4.42%,end
[2J[Hstart,150.25%,4.42%,end
[2J[Hstart,150.25%,4.42%,end
[2J[Hstart,125.72%,4.43%,end
[2J[Hstart,125.72%,4.43%,end
[2J[Hstart,172.56%,4.42%,end
[2J[Hstart,172.56%,4.42%,end
[2J[Hstart,162.92%,4.42%,end
[2J[Hstart,162.92%,4.42%,end
[2J[Hstart,112.01%,4.42%,end
[2J[Hstart,112.01%,4.42%,end
[2J[Hstart,98.30%,4.44%,end
[2J[Hstart,98.30%,4.44%,end
[2J[Hstart,133.03%,4.43%,end
[2J[Hstart,133.03%,4.43%,end
[2J[Hstart,131.29%,4.43%,end
[2J[Hstart,131.29%,4.43%,end
[2J[Hstart,110.83%,4.45%,end
[2J[Hstart,110.83%,4.45%,end
[2J[Hstart,113.53%,4.46%,end
[2J[Hstart,113.53%,4.46%,end
[2J[Hstart,126.38%,4.45%,end
[2J[Hstart,126.38%,4.45%,end
[2J[Hstart,172.07%,4.45%,end
[2J[Hstart,172.07%,4.45%,end
[2J[Hstart,137.89%,4.45%,end
[2J[Hstart,137.89%,4.45%,end
[2J[Hstart,172.41%,4.45%,end
[2J[Hstart,172.41%,4.45%,end
[2J[Hstart,182.18%,4.45%,end
[2J[Hstart,182.18%,4.45%,end
[2J[Hstart,155.07%,4.45%,end
[2J[Hstart,155.07%,4.45%,end
[2J[Hstart,154.41%,4.45%,end
[2J[Hstart,154.41%,4.45%,end
[2J[Hstart,178.37%,4.45%,end
[2J[Hstart,178.37%,4.45%,end
[2J[Hstart,179.17%,4.45%,end
[2J[Hstart,179.17%,4.45%,end
[2J[Hstart,125.21%,4.45%,end
[2J[Hstart,125.21%,4.45%,end
[2J[Hstart,157.30%,4.45%,end
[2J[Hstart,157.30%,4.45%,end
[2J[Hstart,173.99%,4.45%,end
[2J[Hstart,173.99%,4.45%,end
[2J[Hstart,164.91%,4.45%,end
[2J[Hstart,164.91%,4.45%,end
[2J[Hstart,140.01%,4.45%,end
[2J[Hstart,140.01%,4.45%,end
[2J[Hstart,189.72%,4.45%,end
[2J[Hstart,189.72%,4.45%,end
[2J[Hstart,182.78%,4.45%,end
[2J[Hstart,182.78%,4.45%,end
[2J[Hstart,160.11%,4.45%,end
[2J[Hstart,160.11%,4.45%,end
[2J[Hstart,149.03%,4.47%,end
[2J[Hstart,149.03%,4.47%,end
[2J[Hstart,190.42%,4.45%,end
[2J[Hstart,190.42%,4.45%,end
[2J[Hstart,184.15%,4.45%,end
[2J[Hstart,184.15%,4.45%,end
[2J[Hstart,104.54%,4.45%,end
[2J[Hstart,104.54%,4.45%,end
[2J[Hstart,181.66%,4.45%,end
[2J[Hstart,181.66%,4.45%,end
[2J[Hstart,173.63%,4.46%,end
[2J[Hstart,173.63%,4.46%,end
[2J[Hstart,158.01%,4.46%,end
[2J[Hstart,158.01%,4.46%,end
[2J[Hstart,128.86%,4.47%,end
[2J[Hstart,128.86%,4.47%,end
[2J[Hstart,193.66%,4.46%,end
[2J[Hstart,193.66%,4.46%,end
[2J[Hstart,182.25%,4.46%,end
[2J[Hstart,182.25%,4.46%,end
[2J[Hstart,138.29%,4.46%,end
[2J[Hstart,138.29%,4.46%,end
[2J[Hstart,160.63%,4.46%,end
[2J[Hstart,160.63%,4.46%,end
[2J[Hstart,189.16%,4.46%,end
[2J[Hstart,189.16%,4.46%,end
[2J[Hstart,172.34%,4.46%,end
[2J[Hstart,172.34%,4.46%,end
[2J[Hstart,133.81%,4.46%,end
[2J[Hstart,133.81%,4.46%,end
[2J[Hstart,133.81%,4.46%,end
[2J[Hstart,180.79%,4.47%,end
[2J[Hstart,180.79%,4.47%,end
[2J[Hstart,181.75%,4.46%,end
[2J[Hstart,181.75%,4.46%,end
[2J[Hstart,151.88%,4.46%,end
[2J[Hstart,151.88%,4.46%,end
[2J[Hstart,140.46%,4.46%,end
[2J[Hstart,140.46%,4.46%,end
[2J[Hstart,173.73%,4.46%,end
[2J[Hstart,173.73%,4.46%,end
[2J[Hstart,180.59%,4.46%,end
[2J[Hstart,180.59%,4.46%,end
[2J[Hstart,126.16%,4.46%,end
[2J[Hstart,126.16%,4.46%,end
[2J[Hstart,175.18%,4.46%,end
[2J[Hstart,175.18%,4.46%,end
[2J[Hstart,181.79%,4.46%,end
[2J[Hstart,181.79%,4.46%,end
[2J[Hstart,164.79%,4.46%,end
[2J[Hstart,164.79%,4.46%,end
[2J[Hstart,145.80%,4.46%,end
[2J[Hstart,145.80%,4.46%,end
[2J[Hstart,183.97%,4.47%,end
[2J[Hstart,183.97%,4.47%,end
[2J[Hstart,173.79%,4.46%,end
[2J[Hstart,173.79%,4.46%,end
[2J[Hstart,139.04%,4.46%,end
[2J[Hstart,139.04%,4.46%,end
[2J[Hstart,165.16%,4.46%,end
[2J[Hstart,165.16%,4.46%,end
[2J[Hstart,188.45%,4.46%,end
[2J[Hstart,188.45%,4.46%,end
[2J[Hstart,165.66%,4.46%,end
[2J[Hstart,165.66%,4.46%,end
[2J[Hstart,149.01%,4.46%,end
[2J[Hstart,149.01%,4.46%,end
[2J[Hstart,177.82%,4.46%,end
[2J[Hstart,177.82%,4.46%,end
[2J[Hstart,168.58%,4.46%,end
[2J[Hstart,168.58%,4.46%,end
[2J[Hstart,132.86%,4.46%,end
[2J[Hstart,132.86%,4.46%,end
[2J[Hstart,159.92%,4.46%,end
[2J[Hstart,159.92%,4.46%,end
[2J[Hstart,183.06%,4.47%,end
[2J[Hstart,183.06%,4.47%,end
[2J[Hstart,176.76%,4.46%,end
[2J[Hstart,176.76%,4.46%,end
[2J[Hstart,154.04%,4.46%,end
[2J[Hstart,154.04%,4.46%,end
[2J[Hstart,173.30%,4.46%,end
[2J[Hstart,173.30%,4.46%,end
[2J[Hstart,193.36%,4.46%,end
[2J[Hstart,193.36%,4.46%,end
[2J[Hstart,154.82%,4.46%,end
[2J[Hstart,154.82%,4.46%,end
[2J[Hstart,152.71%,4.46%,end
[2J[Hstart,152.71%,4.46%,end
[2J[Hstart,184.38%,4.46%,end
[2J[Hstart,184.38%,4.46%,end
[2J[Hstart,189.34%,4.46%,end
[2J[Hstart,189.34%,4.46%,end
[2J[Hstart,156.84%,4.46%,end
[2J[Hstart,156.84%,4.46%,end
[2J[Hstart,151.11%,4.46%,end
[2J[Hstart,151.11%,4.46%,end
[2J[Hstart,187.63%,4.47%,end
[2J[Hstart,187.63%,4.47%,end
[2J[Hstart,160.53%,4.46%,end
[2J[Hstart,160.53%,4.46%,end
[2J[Hstart,162.65%,4.46%,end
[2J[Hstart,162.65%,4.46%,end
[2J[Hstart,162.12%,4.46%,end
[2J[Hstart,162.12%,4.46%,end
[2J[Hstart,186.92%,4.46%,end
[2J[Hstart,186.92%,4.46%,end
[2J[Hstart,138.85%,4.46%,end
[2J[Hstart,138.85%,4.46%,end
[2J[Hstart,149.99%,4.46%,end
[2J[Hstart,149.99%,4.46%,end
[2J[Hstart,173.84%,4.47%,end
[2J[Hstart,173.84%,4.47%,end
[2J[Hstart,171.64%,4.46%,end
[2J[Hstart,171.64%,4.46%,end
[2J[Hstart,178.03%,4.46%,end
[2J[Hstart,178.03%,4.46%,end
[2J[Hstart,141.53%,4.46%,end
[2J[Hstart,141.53%,4.46%,end
[2J[Hstart,181.00%,4.47%,end
[2J[Hstart,181.00%,4.47%,end
[2J[Hstart,154.27%,4.46%,end
[2J[Hstart,154.27%,4.46%,end
[2J[Hstart,160.24%,4.46%,end
[2J[Hstart,160.24%,4.46%,end
[2J[Hstart,169.50%,4.46%,end
[2J[Hstart,169.50%,4.46%,end
[2J[Hstart,176.81%,4.46%,end
[2J[Hstart,176.81%,4.46%,end
[2J[Hstart,120.13%,4.46%,end
[2J[Hstart,120.13%,4.46%,end
[2J[Hstart,153.63%,4.46%,end
[2J[Hstart,153.63%,4.46%,end
[2J[Hstart,182.88%,4.47%,end
[2J[Hstart,182.88%,4.47%,end
[2J[Hstart,180.13%,4.46%,end
[2J[Hstart,180.13%,4.46%,end
[2J[Hstart,165.18%,4.46%,end
[2J[Hstart,165.18%,4.46%,end
[2J[Hstart,165.89%,4.46%,end
[2J[Hstart,165.89%,4.46%,end
[2J[Hstart,191.49%,4.46%,end
[2J[Hstart,191.49%,4.46%,end
[2J[Hstart,150.25%,4.46%,end
[2J[Hstart,150.25%,4.46%,end
[2J[Hstart,154.77%,4.46%,end
[2J[Hstart,154.77%,4.46%,end
[2J[Hstart,156.28%,4.19%,end
[2J[Hstart,156.28%,4.19%,end
[2J[Hstart,106.35%,0.17%,end
[2J[Hstart,106.35%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,9.89%,0.18%,end
[2J[Hstart,9.89%,0.18%,end
[2J[Hstart,21.79%,0.17%,end
[2J[Hstart,21.79%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.07%,0.17%,end
[2J[Hstart,22.07%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,25.44%,0.17%,end
[2J[Hstart,25.44%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.06%,0.17%,end
[2J[Hstart,22.06%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,17.79%,0.18%,end
[2J[Hstart,17.79%,0.18%,end
[2J[Hstart,11.95%,0.17%,end
[2J[Hstart,11.95%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.85%,0.17%,end
[2J[Hstart,32.85%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,23.95%,0.17%,end
[2J[Hstart,23.95%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.10%,0.17%,end
[2J[Hstart,32.10%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.79%,0.17%,end
[2J[Hstart,20.79%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.94%,0.17%,end
[2J[Hstart,22.94%,0.17%,end
[2J[Hstart,36.68%,0.27%,end
[2J[Hstart,36.68%,0.27%,end
[2J[Hstart,96.97%,0.81%,end
[2J[Hstart,96.97%,0.81%,end
[2J[Hstart,96.27%,1.17%,end
[2J[Hstart,96.27%,1.17%,end
[2J[Hstart,119.92%,1.41%,end
[2J[Hstart,119.92%,1.41%,end
[2J[Hstart,42.17%,1.56%,end
[2J[Hstart,42.17%,1.56%,end
[2J[Hstart,56.43%,2.05%,end
[2J[Hstart,56.43%,2.05%,end
[2J[Hstart,127.69%,1.84%,end
[2J[Hstart,127.69%,1.84%,end
[2J[Hstart,103.49%,1.83%,end
[2J[Hstart,103.49%,1.83%,end
[2J[Hstart,101.07%,1.83%,end
[2J[Hstart,101.07%,1.83%,end
[2J[Hstart,99.86%,1.83%,end
[2J[Hstart,99.86%,1.83%,end
[2J[Hstart,125.18%,1.83%,end
[2J[Hstart,125.18%,1.83%,end
[2J[Hstart,100.62%,1.83%,end
[2J[Hstart,100.62%,1.83%,end
[2J[Hstart,100.89%,1.83%,end
[2J[Hstart,100.89%,1.83%,end
[2J[Hstart,101.10%,2.11%,end
[2J[Hstart,101.10%,2.11%,end
[2J[Hstart,125.89%,2.11%,end
[2J[Hstart,125.89%,2.11%,end
[2J[Hstart,101.52%,2.37%,end
[2J[Hstart,101.52%,2.37%,end
[2J[Hstart,100.22%,2.50%,end
[2J[Hstart,100.22%,2.50%,end
[2J[Hstart,114.81%,3.05%,end
[2J[Hstart,114.81%,3.05%,end
[2J[Hstart,156.09%,3.09%,end
[2J[Hstart,156.09%,3.09%,end
[2J[Hstart,141.27%,3.12%,end
[2J[Hstart,141.27%,3.12%,end
[2J[Hstart,117.33%,3.08%,end
[2J[Hstart,117.33%,3.08%,end
[2J[Hstart,160.98%,3.07%,end
[2J[Hstart,160.98%,3.07%,end
[2J[Hstart,150.34%,3.02%,end
[2J[Hstart,150.34%,3.02%,end
[2J[Hstart,158.85%,3.11%,end
[2J[Hstart,158.85%,3.11%,end
[2J[Hstart,165.73%,3.10%,end
[2J[Hstart,165.73%,3.10%,end
[2J[Hstart,157.11%,3.14%,end
[2J[Hstart,157.11%,3.14%,end
[2J[Hstart,153.14%,3.10%,end
[2J[Hstart,153.14%,3.10%,end
[2J[Hstart,180.79%,3.14%,end
[2J[Hstart,180.79%,3.14%,end
[2J[Hstart,185.18%,3.14%,end
[2J[Hstart,185.18%,3.14%,end
[2J[Hstart,138.90%,3.16%,end
[2J[Hstart,138.90%,3.16%,end
[2J[Hstart,161.27%,3.13%,end
[2J[Hstart,161.27%,3.13%,end
[2J[Hstart,119.97%,3.17%,end
[2J[Hstart,119.97%,3.17%,end
[2J[Hstart,200.80%,3.13%,end
[2J[Hstart,200.80%,3.13%,end
[2J[Hstart,141.43%,3.17%,end
[2J[Hstart,141.43%,3.17%,end
[2J[Hstart,194.83%,3.17%,end
[2J[Hstart,194.83%,3.17%,end
[2J[Hstart,210.95%,3.11%,end
[2J[Hstart,210.95%,3.11%,end
[2J[Hstart,184.90%,3.16%,end
[2J[Hstart,184.90%,3.16%,end
[2J[Hstart,138.67%,3.19%,end
[2J[Hstart,138.67%,3.19%,end
[2J[Hstart,197.32%,3.18%,end
[2J[Hstart,197.32%,3.18%,end
[2J[Hstart,207.84%,3.18%,end
[2J[Hstart,207.84%,3.18%,end
[2J[Hstart,162.54%,3.19%,end
[2J[Hstart,162.54%,3.19%,end
[2J[Hstart,151.27%,3.17%,end
[2J[Hstart,151.27%,3.17%,end
[2J[Hstart,201.88%,3.13%,end
[2J[Hstart,201.88%,3.13%,end
[2J[Hstart,204.58%,3.15%,end
[2J[Hstart,204.58%,3.15%,end
[2J[Hstart,123.89%,3.18%,end
[2J[Hstart,123.89%,3.18%,end
[2J[Hstart,162.51%,3.18%,end
[2J[Hstart,162.51%,3.18%,end
[2J[Hstart,207.48%,3.16%,end
[2J[Hstart,207.48%,3.16%,end
[2J[Hstart,192.93%,3.17%,end
[2J[Hstart,192.93%,3.17%,end
[2J[Hstart,147.44%,3.20%,end
[2J[Hstart,147.44%,3.20%,end
[2J[Hstart,216.87%,3.18%,end
[2J[Hstart,216.87%,3.18%,end
[2J[Hstart,199.52%,3.18%,end
[2J[Hstart,199.52%,3.18%,end
[2J[Hstart,148.10%,3.19%,end
[2J[Hstart,148.10%,3.19%,end
[2J[Hstart,159.75%,3.18%,end
[2J[Hstart,159.75%,3.18%,end
[2J[Hstart,212.46%,3.15%,end
[2J[Hstart,212.46%,3.15%,end
[2J[Hstart,199.74%,3.16%,end
[2J[Hstart,199.74%,3.16%,end
[2J[Hstart,167.61%,3.19%,end
[2J[Hstart,167.61%,3.19%,end
[2J[Hstart,157.93%,3.19%,end
[2J[Hstart,157.93%,3.19%,end
[2J[Hstart,196.48%,3.16%,end
[2J[Hstart,196.48%,3.16%,end
[2J[Hstart,180.53%,3.20%,end
[2J[Hstart,180.53%,3.20%,end
[2J[Hstart,174.49%,3.22%,end
[2J[Hstart,174.49%,3.22%,end
[2J[Hstart,187.76%,3.19%,end
[2J[Hstart,187.76%,3.19%,end
[2J[Hstart,195.12%,3.21%,end
[2J[Hstart,195.12%,3.21%,end
[2J[Hstart,155.33%,3.21%,end
[2J[Hstart,155.33%,3.21%,end
[2J[Hstart,158.19%,3.23%,end
[2J[Hstart,158.19%,3.23%,end
[2J[Hstart,206.63%,3.22%,end
[2J[Hstart,206.63%,3.22%,end
[2J[Hstart,200.48%,3.22%,end
[2J[Hstart,200.48%,3.22%,end
[2J[Hstart,153.69%,3.22%,end
[2J[Hstart,153.69%,3.22%,end
[2J[Hstart,151.62%,3.22%,end
[2J[Hstart,151.62%,3.22%,end
[2J[Hstart,200.88%,3.22%,end
[2J[Hstart,200.88%,3.22%,end
[2J[Hstart,171.32%,3.16%,end
[2J[Hstart,171.32%,3.16%,end
[2J[Hstart,169.62%,3.11%,end
[2J[Hstart,169.62%,3.11%,end
[2J[Hstart,194.13%,3.17%,end
[2J[Hstart,194.13%,3.17%,end
[2J[Hstart,193.22%,3.19%,end
[2J[Hstart,193.22%,3.19%,end
[2J[Hstart,163.00%,3.19%,end
[2J[Hstart,163.00%,3.19%,end
[2J[Hstart,145.69%,3.22%,end
[2J[Hstart,145.69%,3.22%,end
[2J[Hstart,173.51%,3.16%,end
[2J[Hstart,173.51%,3.16%,end
[2J[Hstart,154.99%,3.16%,end
[2J[Hstart,154.99%,3.16%,end
[2J[Hstart,186.74%,3.20%,end
[2J[Hstart,186.74%,3.20%,end
[2J[Hstart,161.44%,3.19%,end
[2J[Hstart,161.44%,3.19%,end
[2J[Hstart,203.81%,3.19%,end
[2J[Hstart,203.81%,3.19%,end
[2J[Hstart,172.86%,3.20%,end
[2J[Hstart,172.86%,3.20%,end
[2J[Hstart,161.72%,3.22%,end
[2J[Hstart,161.72%,3.22%,end
[2J[Hstart,205.83%,3.21%,end
[2J[Hstart,205.83%,3.21%,end
[2J[Hstart,189.09%,3.12%,end
[2J[Hstart,189.09%,3.12%,end
[2J[Hstart,171.44%,3.19%,end
[2J[Hstart,171.44%,3.19%,end
[2J[Hstart,163.96%,3.19%,end
[2J[Hstart,163.96%,3.19%,end
[2J[Hstart,197.13%,3.20%,end
[2J[Hstart,197.13%,3.20%,end
[2J[Hstart,176.66%,3.20%,end
[2J[Hstart,176.66%,3.20%,end
[2J[Hstart,116.55%,3.16%,end
[2J[Hstart,116.55%,3.16%,end
[2J[Hstart,169.60%,3.15%,end
[2J[Hstart,169.60%,3.15%,end
[2J[Hstart,197.25%,3.21%,end
[2J[Hstart,197.25%,3.21%,end
[2J[Hstart,139.86%,3.19%,end
[2J[Hstart,139.86%,3.19%,end
[2J[Hstart,105.10%,3.22%,end
[2J[Hstart,105.10%,3.22%,end
[2J[Hstart,197.85%,3.21%,end
[2J[Hstart,197.85%,3.21%,end
[2J[Hstart,204.30%,3.21%,end
[2J[Hstart,204.30%,3.21%,end
[2J[Hstart,170.30%,3.20%,end
[2J[Hstart,170.30%,3.20%,end
[2J[Hstart,159.83%,3.23%,end
[2J[Hstart,159.83%,3.23%,end
[2J[Hstart,186.66%,3.22%,end
[2J[Hstart,186.66%,3.22%,end
[2J[Hstart,198.62%,3.22%,end
[2J[Hstart,198.62%,3.22%,end
[2J[Hstart,158.93%,3.20%,end
[2J[Hstart,158.93%,3.20%,end
[2J[Hstart,154.68%,3.24%,end
[2J[Hstart,154.68%,3.24%,end
[2J[Hstart,204.46%,3.20%,end
[2J[Hstart,204.46%,3.20%,end
[2J[Hstart,183.05%,3.21%,end
[2J[Hstart,183.05%,3.21%,end
[2J[Hstart,151.09%,3.19%,end
[2J[Hstart,151.09%,3.19%,end
[2J[Hstart,193.07%,3.19%,end
[2J[Hstart,193.07%,3.19%,end
[2J[Hstart,163.47%,3.15%,end
[2J[Hstart,163.47%,3.15%,end
[2J[Hstart,116.12%,3.14%,end
[2J[Hstart,116.12%,3.14%,end
[2J[Hstart,171.91%,3.16%,end
[2J[Hstart,171.91%,3.16%,end
[2J[Hstart,115.91%,3.19%,end
[2J[Hstart,115.91%,3.19%,end
[2J[Hstart,193.79%,3.20%,end
[2J[Hstart,193.79%,3.20%,end
[2J[Hstart,200.39%,3.20%,end
[2J[Hstart,200.39%,3.20%,end
[2J[Hstart,199.13%,3.20%,end
[2J[Hstart,199.13%,3.20%,end
[2J[Hstart,130.26%,3.18%,end
[2J[Hstart,130.26%,3.18%,end
[2J[Hstart,201.45%,3.21%,end
[2J[Hstart,201.45%,3.21%,end
[2J[Hstart,201.90%,3.19%,end
[2J[Hstart,201.90%,3.19%,end
[2J[Hstart,201.90%,3.19%,end
[2J[Hstart,178.01%,3.19%,end
[2J[Hstart,178.01%,3.19%,end
[2J[Hstart,154.59%,3.19%,end
[2J[Hstart,154.59%,3.19%,end
[2J[Hstart,199.23%,3.19%,end
[2J[Hstart,199.23%,3.19%,end
[2J[Hstart,198.13%,3.19%,end
[2J[Hstart,198.13%,3.19%,end
[2J[Hstart,144.98%,3.20%,end
[2J[Hstart,144.98%,3.20%,end
[2J[Hstart,194.77%,3.21%,end
[2J[Hstart,194.77%,3.21%,end
[2J[Hstart,198.02%,3.15%,end
[2J[Hstart,198.02%,3.15%,end
[2J[Hstart,185.92%,3.21%,end
[2J[Hstart,185.92%,3.21%,end
[2J[Hstart,140.74%,3.20%,end
[2J[Hstart,140.74%,3.20%,end
[2J[Hstart,202.53%,3.20%,end
[2J[Hstart,202.53%,3.20%,end
[2J[Hstart,200.73%,3.20%,end
[2J[Hstart,200.73%,3.20%,end
[2J[Hstart,156.38%,3.22%,end
[2J[Hstart,156.38%,3.22%,end
[2J[Hstart,159.75%,3.22%,end
[2J[Hstart,159.75%,3.22%,end
[2J[Hstart,200.33%,3.22%,end
[2J[Hstart,200.33%,3.22%,end
[2J[Hstart,205.11%,3.22%,end
[2J[Hstart,205.11%,3.22%,end
[2J[Hstart,131.71%,3.22%,end
[2J[Hstart,131.71%,3.22%,end
[2J[Hstart,182.33%,3.22%,end
[2J[Hstart,182.33%,3.22%,end
[2J[Hstart,197.72%,3.22%,end
[2J[Hstart,197.72%,3.22%,end
[2J[Hstart,208.47%,3.22%,end
[2J[Hstart,208.47%,3.22%,end
[2J[Hstart,119.06%,3.23%,end
[2J[Hstart,119.06%,3.23%,end
[2J[Hstart,199.94%,3.22%,end
[2J[Hstart,199.94%,3.22%,end
[2J[Hstart,189.10%,3.22%,end
[2J[Hstart,189.10%,3.22%,end
[2J[Hstart,152.71%,3.15%,end
[2J[Hstart,152.71%,3.15%,end
[2J[Hstart,149.12%,3.20%,end
[2J[Hstart,149.12%,3.20%,end
[2J[Hstart,207.69%,3.21%,end
[2J[Hstart,207.69%,3.21%,end
[2J[Hstart,203.93%,3.22%,end
[2J[Hstart,203.93%,3.22%,end
[2J[Hstart,154.30%,3.22%,end
[2J[Hstart,154.30%,3.22%,end
[2J[Hstart,167.52%,3.22%,end
[2J[Hstart,167.52%,3.22%,end
[2J[Hstart,191.55%,3.22%,end
[2J[Hstart,191.55%,3.22%,end
[2J[Hstart,184.99%,3.22%,end
[2J[Hstart,184.99%,3.22%,end
[2J[Hstart,184.15%,3.22%,end
[2J[Hstart,184.15%,3.22%,end
[2J[Hstart,165.60%,3.19%,end
[2J[Hstart,165.60%,3.19%,end
[2J[Hstart,202.22%,3.20%,end
[2J[Hstart,202.22%,3.20%,end
[2J[Hstart,173.94%,3.20%,end
[2J[Hstart,173.94%,3.20%,end
[2J[Hstart,163.47%,3.16%,end
[2J[Hstart,163.47%,3.16%,end
[2J[Hstart,137.96%,3.17%,end
[2J[Hstart,137.96%,3.17%,end
[2J[Hstart,37.04%,3.34%,end
[2J[Hstart,37.04%,3.34%,end
[2J[Hstart,67.43%,3.44%,end
[2J[Hstart,67.43%,3.44%,end
[2J[Hstart,122.13%,3.44%,end
[2J[Hstart,122.13%,3.44%,end
[2J[Hstart,101.14%,3.44%,end
[2J[Hstart,101.14%,3.44%,end
[2J[Hstart,100.45%,3.45%,end
[2J[Hstart,100.45%,3.45%,end
[2J[Hstart,100.40%,3.45%,end
[2J[Hstart,100.40%,3.45%,end
[2J[Hstart,121.75%,3.45%,end
[2J[Hstart,121.75%,3.45%,end
[2J[Hstart,101.04%,3.45%,end
[2J[Hstart,101.04%,3.45%,end
[2J[Hstart,102.12%,3.45%,end
[2J[Hstart,102.12%,3.45%,end
[2J[Hstart,122.60%,3.45%,end
[2J[Hstart,122.60%,3.45%,end
[2J[Hstart,100.57%,3.51%,end
[2J[Hstart,100.57%,3.51%,end
[2J[Hstart,99.56%,3.51%,end
