[2J[Hstart,200.59%,3.18%,end
[2J[Hstart,200.59%,3.18%,end
[2J[Hstart,170.05%,3.18%,end
[2J[Hstart,170.05%,3.18%,end
[2J[Hstart,177.07%,3.18%,end
[2J[Hstart,177.07%,3.18%,end
[2J[Hstart,163.98%,3.21%,end
[2J[Hstart,163.98%,3.21%,end
[2J[Hstart,189.62%,3.20%,end
[2J[Hstart,189.62%,3.20%,end
[2J[Hstart,132.09%,3.19%,end
[2J[Hstart,132.09%,3.19%,end
[2J[Hstart,179.75%,3.20%,end
[2J[Hstart,179.75%,3.20%,end
[2J[Hstart,164.95%,3.21%,end
[2J[Hstart,164.95%,3.21%,end
[2J[Hstart,172.65%,3.20%,end
[2J[Hstart,172.65%,3.20%,end
[2J[Hstart,204.00%,3.20%,end
[2J[Hstart,204.00%,3.20%,end
[2J[Hstart,162.49%,3.20%,end
[2J[Hstart,162.49%,3.20%,end
[2J[Hstart,207.55%,3.20%,end
[2J[Hstart,207.55%,3.20%,end
[2J[Hstart,158.88%,3.20%,end
[2J[Hstart,158.88%,3.20%,end
[2J[Hstart,205.13%,3.18%,end
[2J[Hstart,205.13%,3.18%,end
[2J[Hstart,169.34%,3.20%,end
[2J[Hstart,169.34%,3.20%,end
[2J[Hstart,180.61%,3.16%,end
[2J[Hstart,180.61%,3.16%,end
[2J[Hstart,195.44%,3.18%,end
[2J[Hstart,195.44%,3.18%,end
[2J[Hstart,171.39%,3.20%,end
[2J[Hstart,171.39%,3.20%,end
[2J[Hstart,182.94%,3.21%,end
[2J[Hstart,182.94%,3.21%,end
[2J[Hstart,164.69%,3.20%,end
[2J[Hstart,164.69%,3.20%,end
[2J[Hstart,193.93%,3.20%,end
[2J[Hstart,193.93%,3.20%,end
[2J[Hstart,175.30%,3.20%,end
[2J[Hstart,175.30%,3.20%,end
[2J[Hstart,175.30%,3.20%,end
[2J[Hstart,175.30%,3.16%,end
[2J[Hstart,175.30%,3.16%,end
[2J[Hstart,167.36%,3.13%,end
[2J[Hstart,167.36%,3.13%,end
[2J[Hstart,184.37%,3.17%,end
[2J[Hstart,184.37%,3.17%,end
[2J[Hstart,160.03%,3.18%,end
[2J[Hstart,160.03%,3.18%,end
[2J[Hstart,137.45%,3.15%,end
[2J[Hstart,137.45%,3.15%,end
[2J[Hstart,193.28%,3.17%,end
[2J[Hstart,193.28%,3.17%,end
[2J[Hstart,179.10%,3.16%,end
[2J[Hstart,179.10%,3.16%,end
[2J[Hstart,183.08%,3.20%,end
[2J[Hstart,183.08%,3.20%,end
[2J[Hstart,178.89%,3.17%,end
[2J[Hstart,178.89%,3.17%,end
[2J[Hstart,201.61%,3.17%,end
[2J[Hstart,201.61%,3.17%,end
[2J[Hstart,163.54%,3.16%,end
[2J[Hstart,163.54%,3.16%,end
[2J[Hstart,166.30%,3.17%,end
[2J[Hstart,166.30%,3.17%,end
[2J[Hstart,200.74%,3.17%,end
[2J[Hstart,200.74%,3.17%,end
[2J[Hstart,154.11%,3.17%,end
[2J[Hstart,154.11%,3.17%,end
[2J[Hstart,166.13%,3.19%,end
[2J[Hstart,166.13%,3.19%,end
[2J[Hstart,156.27%,3.19%,end
[2J[Hstart,156.27%,3.19%,end
[2J[Hstart,207.52%,3.19%,end
[2J[Hstart,207.52%,3.19%,end
[2J[Hstart,178.08%,3.19%,end
[2J[Hstart,178.08%,3.19%,end
[2J[Hstart,191.98%,3.19%,end
[2J[Hstart,191.98%,3.19%,end
[2J[Hstart,148.68%,3.19%,end
[2J[Hstart,148.68%,3.19%,end
[2J[Hstart,197.38%,3.19%,end
[2J[Hstart,197.38%,3.19%,end
[2J[Hstart,160.85%,3.18%,end
[2J[Hstart,160.85%,3.18%,end
[2J[Hstart,185.21%,3.18%,end
[2J[Hstart,185.21%,3.18%,end
[2J[Hstart,180.55%,3.18%,end
[2J[Hstart,180.55%,3.18%,end
[2J[Hstart,175.02%,3.18%,end
[2J[Hstart,175.02%,3.18%,end
[2J[Hstart,186.24%,3.18%,end
[2J[Hstart,186.24%,3.18%,end
[2J[Hstart,175.41%,3.21%,end
[2J[Hstart,175.41%,3.21%,end
[2J[Hstart,200.10%,3.19%,end
[2J[Hstart,200.10%,3.19%,end
[2J[Hstart,174.44%,3.16%,end
[2J[Hstart,174.44%,3.16%,end
[2J[Hstart,199.40%,3.19%,end
[2J[Hstart,199.40%,3.19%,end
[2J[Hstart,160.31%,3.02%,end
[2J[Hstart,160.31%,3.02%,end
[2J[Hstart,180.79%,3.15%,end
[2J[Hstart,180.79%,3.15%,end
[2J[Hstart,180.05%,3.15%,end
[2J[Hstart,180.05%,3.15%,end
[2J[Hstart,187.55%,3.16%,end
[2J[Hstart,187.55%,3.16%,end
[2J[Hstart,170.17%,3.15%,end
[2J[Hstart,170.17%,3.15%,end
[2J[Hstart,154.44%,3.16%,end
[2J[Hstart,154.44%,3.16%,end
[2J[Hstart,204.68%,3.19%,end
[2J[Hstart,204.68%,3.19%,end
[2J[Hstart,196.93%,3.19%,end
[2J[Hstart,196.93%,3.19%,end
[2J[Hstart,196.93%,3.19%,end
[2J[Hstart,162.57%,3.19%,end
[2J[Hstart,162.57%,3.19%,end
[2J[Hstart,173.70%,3.19%,end
[2J[Hstart,173.70%,3.19%,end
[2J[Hstart,202.67%,3.19%,end
[2J[Hstart,202.67%,3.19%,end
[2J[Hstart,180.13%,3.13%,end
[2J[Hstart,180.13%,3.13%,end
[2J[Hstart,131.63%,3.17%,end
[2J[Hstart,131.63%,3.17%,end
[2J[Hstart,119.49%,3.18%,end
[2J[Hstart,119.49%,3.18%,end
[2J[Hstart,168.80%,3.20%,end
[2J[Hstart,168.80%,3.20%,end
[2J[Hstart,155.72%,3.21%,end
[2J[Hstart,155.72%,3.21%,end
[2J[Hstart,116.80%,3.22%,end
[2J[Hstart,116.80%,3.22%,end
[2J[Hstart,209.00%,3.18%,end
[2J[Hstart,209.00%,3.18%,end
[2J[Hstart,205.80%,3.21%,end
[2J[Hstart,205.80%,3.21%,end
[2J[Hstart,159.76%,3.19%,end
[2J[Hstart,159.76%,3.19%,end
[2J[Hstart,164.87%,3.19%,end
[2J[Hstart,164.87%,3.19%,end
[2J[Hstart,204.41%,3.19%,end
[2J[Hstart,204.41%,3.19%,end
[2J[Hstart,198.46%,3.20%,end
[2J[Hstart,198.46%,3.20%,end
[2J[Hstart,143.95%,3.21%,end
[2J[Hstart,143.95%,3.21%,end
[2J[Hstart,175.93%,3.16%,end
[2J[Hstart,175.93%,3.16%,end
[2J[Hstart,205.94%,3.19%,end
[2J[Hstart,205.94%,3.19%,end
[2J[Hstart,172.62%,3.19%,end
[2J[Hstart,172.62%,3.19%,end
[2J[Hstart,160.05%,3.20%,end
[2J[Hstart,160.05%,3.20%,end
[2J[Hstart,198.04%,3.19%,end
[2J[Hstart,198.04%,3.19%,end
[2J[Hstart,202.91%,3.18%,end
[2J[Hstart,202.91%,3.18%,end
[2J[Hstart,161.87%,3.19%,end
[2J[Hstart,161.87%,3.19%,end
[2J[Hstart,158.73%,3.19%,end
[2J[Hstart,158.73%,3.19%,end
[2J[Hstart,198.37%,3.20%,end
[2J[Hstart,198.37%,3.20%,end
[2J[Hstart,187.79%,3.20%,end
[2J[Hstart,187.79%,3.20%,end
[2J[Hstart,169.30%,3.20%,end
[2J[Hstart,169.30%,3.20%,end
[2J[Hstart,164.95%,3.19%,end
[2J[Hstart,164.95%,3.19%,end
[2J[Hstart,199.60%,3.19%,end
[2J[Hstart,199.60%,3.19%,end
[2J[Hstart,163.69%,3.19%,end
[2J[Hstart,163.69%,3.19%,end
[2J[Hstart,195.65%,3.19%,end
[2J[Hstart,195.65%,3.19%,end
[2J[Hstart,168.14%,3.19%,end
[2J[Hstart,168.14%,3.19%,end
[2J[Hstart,187.32%,3.16%,end
[2J[Hstart,187.32%,3.16%,end
[2J[Hstart,173.13%,3.16%,end
[2J[Hstart,173.13%,3.16%,end
[2J[Hstart,202.43%,3.17%,end
[2J[Hstart,202.43%,3.17%,end
[2J[Hstart,152.04%,3.12%,end
[2J[Hstart,152.04%,3.12%,end
[2J[Hstart,117.41%,3.18%,end
[2J[Hstart,117.41%,3.18%,end
[2J[Hstart,192.11%,3.18%,end
[2J[Hstart,192.11%,3.18%,end
[2J[Hstart,183.28%,3.17%,end
[2J[Hstart,183.28%,3.17%,end
[2J[Hstart,183.26%,3.16%,end
[2J[Hstart,183.26%,3.16%,end
[2J[Hstart,167.62%,3.10%,end
[2J[Hstart,167.62%,3.10%,end
[2J[Hstart,198.44%,3.16%,end
[2J[Hstart,198.44%,3.16%,end
[2J[Hstart,157.25%,3.20%,end
[2J[Hstart,157.25%,3.20%,end
[2J[Hstart,199.88%,3.19%,end
[2J[Hstart,199.88%,3.19%,end
[2J[Hstart,182.60%,3.17%,end
[2J[Hstart,182.60%,3.17%,end
[2J[Hstart,185.09%,3.17%,end
[2J[Hstart,185.09%,3.17%,end
[2J[Hstart,162.35%,3.18%,end
[2J[Hstart,162.35%,3.18%,end
[2J[Hstart,158.31%,3.18%,end
[2J[Hstart,158.31%,3.18%,end
[2J[Hstart,206.20%,3.18%,end
[2J[Hstart,206.20%,3.18%,end
[2J[Hstart,172.32%,3.18%,end
[2J[Hstart,172.32%,3.18%,end
[2J[Hstart,186.34%,3.18%,end
[2J[Hstart,186.34%,3.18%,end
[2J[Hstart,166.37%,3.19%,end
[2J[Hstart,166.37%,3.19%,end
[2J[Hstart,184.31%,3.19%,end
[2J[Hstart,184.31%,3.19%,end
[2J[Hstart,156.55%,3.12%,end
[2J[Hstart,156.55%,3.12%,end
[2J[Hstart,160.66%,3.20%,end
[2J[Hstart,160.66%,3.20%,end
[2J[Hstart,43.08%,3.40%,end
[2J[Hstart,43.08%,3.40%,end
[2J[Hstart,50.15%,3.52%,end
[2J[Hstart,50.15%,3.52%,end
[2J[Hstart,122.13%,3.49%,end
[2J[Hstart,122.13%,3.49%,end
[2J[Hstart,100.04%,3.49%,end
[2J[Hstart,100.04%,3.49%,end
[2J[Hstart,101.22%,3.49%,end
[2J[Hstart,101.22%,3.49%,end
[2J[Hstart,97.61%,3.50%,end
[2J[Hstart,97.61%,3.50%,end
[2J[Hstart,131.25%,3.50%,end
[2J[Hstart,131.25%,3.50%,end
[2J[Hstart,99.60%,3.50%,end
[2J[Hstart,99.60%,3.50%,end
[2J[Hstart,102.31%,3.50%,end
[2J[Hstart,102.31%,3.50%,end
[2J[Hstart,130.44%,3.51%,end
[2J[Hstart,130.44%,3.51%,end
[2J[Hstart,107.28%,3.50%,end
[2J[Hstart,107.28%,3.50%,end
[2J[Hstart,100.78%,3.50%,end
[2J[Hstart,100.78%,3.50%,end
[2J[Hstart,100.55%,3.51%,end
[2J[Hstart,100.55%,3.51%,end
[2J[Hstart,130.28%,3.56%,end
[2J[Hstart,130.28%,3.56%,end
[2J[Hstart,101.39%,3.56%,end
[2J[Hstart,101.39%,3.56%,end
[2J[Hstart,102.59%,3.89%,end
[2J[Hstart,102.59%,3.89%,end
[2J[Hstart,100.39%,3.66%,end
[2J[Hstart,100.39%,3.66%,end
[2J[Hstart,124.57%,3.69%,end
[2J[Hstart,124.57%,3.69%,end
[2J[Hstart,180.01%,3.74%,end
[2J[Hstart,180.01%,3.74%,end
[2J[Hstart,172.04%,3.75%,end
[2J[Hstart,172.04%,3.75%,end
[2J[Hstart,139.06%,3.78%,end
[2J[Hstart,139.06%,3.78%,end
[2J[Hstart,148.96%,3.78%,end
[2J[Hstart,148.96%,3.78%,end
[2J[Hstart,168.93%,3.78%,end
[2J[Hstart,168.93%,3.78%,end
[2J[Hstart,171.26%,3.78%,end
[2J[Hstart,171.26%,3.78%,end
[2J[Hstart,128.08%,3.80%,end
[2J[Hstart,128.08%,3.80%,end
[2J[Hstart,128.08%,3.80%,end
[2J[Hstart,173.99%,3.78%,end
[2J[Hstart,173.99%,3.78%,end
[2J[Hstart,175.99%,3.78%,end
[2J[Hstart,175.99%,3.78%,end
[2J[Hstart,176.19%,3.80%,end
[2J[Hstart,176.19%,3.80%,end
[2J[Hstart,132.07%,3.83%,end
[2J[Hstart,132.07%,3.83%,end
[2J[Hstart,180.67%,3.82%,end
[2J[Hstart,180.67%,3.82%,end
[2J[Hstart,177.46%,3.82%,end
[2J[Hstart,177.46%,3.82%,end
[2J[Hstart,158.60%,3.82%,end
[2J[Hstart,158.60%,3.82%,end
[2J[Hstart,130.60%,3.83%,end
[2J[Hstart,130.60%,3.83%,end
[2J[Hstart,133.82%,3.86%,end
[2J[Hstart,133.82%,3.86%,end
[2J[Hstart,190.64%,3.86%,end
[2J[Hstart,190.64%,3.86%,end
[2J[Hstart,134.37%,3.86%,end
[2J[Hstart,134.37%,3.86%,end
[2J[Hstart,154.87%,3.88%,end
[2J[Hstart,154.87%,3.88%,end
[2J[Hstart,183.10%,3.86%,end
[2J[Hstart,183.10%,3.86%,end
[2J[Hstart,185.70%,3.86%,end
[2J[Hstart,185.70%,3.86%,end
[2J[Hstart,139.90%,3.86%,end
[2J[Hstart,139.90%,3.86%,end
[2J[Hstart,146.56%,3.86%,end
[2J[Hstart,146.56%,3.86%,end
[2J[Hstart,171.74%,3.88%,end
[2J[Hstart,171.74%,3.88%,end
[2J[Hstart,143.46%,3.88%,end
[2J[Hstart,143.46%,3.88%,end
[2J[Hstart,147.19%,3.88%,end
[2J[Hstart,147.19%,3.88%,end
[2J[Hstart,166.32%,3.89%,end
[2J[Hstart,166.32%,3.89%,end
[2J[Hstart,183.45%,3.89%,end
[2J[Hstart,183.45%,3.89%,end
[2J[Hstart,142.33%,3.89%,end
[2J[Hstart,142.33%,3.89%,end
[2J[Hstart,146.64%,3.90%,end
[2J[Hstart,146.64%,3.90%,end
[2J[Hstart,189.13%,3.89%,end
[2J[Hstart,189.13%,3.89%,end
[2J[Hstart,174.38%,3.89%,end
[2J[Hstart,174.38%,3.89%,end
[2J[Hstart,158.76%,3.89%,end
[2J[Hstart,158.76%,3.89%,end
[2J[Hstart,177.68%,3.90%,end
[2J[Hstart,177.68%,3.90%,end
[2J[Hstart,191.76%,3.89%,end
[2J[Hstart,191.76%,3.89%,end
[2J[Hstart,191.72%,3.89%,end
[2J[Hstart,191.72%,3.89%,end
[2J[Hstart,153.63%,3.89%,end
[2J[Hstart,153.63%,3.89%,end
[2J[Hstart,133.79%,3.89%,end
[2J[Hstart,133.79%,3.89%,end
[2J[Hstart,161.91%,3.89%,end
[2J[Hstart,161.91%,3.89%,end
[2J[Hstart,144.29%,3.89%,end
[2J[Hstart,144.29%,3.89%,end
[2J[Hstart,151.70%,3.89%,end
[2J[Hstart,151.70%,3.89%,end
[2J[Hstart,144.68%,3.89%,end
[2J[Hstart,144.68%,3.89%,end
[2J[Hstart,199.92%,3.89%,end
[2J[Hstart,199.92%,3.89%,end
[2J[Hstart,200.81%,3.89%,end
[2J[Hstart,200.81%,3.89%,end
[2J[Hstart,156.81%,3.89%,end
[2J[Hstart,156.81%,3.89%,end
[2J[Hstart,165.98%,3.89%,end
[2J[Hstart,165.98%,3.89%,end
[2J[Hstart,196.18%,3.89%,end
[2J[Hstart,196.18%,3.89%,end
[2J[Hstart,205.69%,3.89%,end
[2J[Hstart,205.69%,3.89%,end
[2J[Hstart,123.39%,3.90%,end
[2J[Hstart,123.39%,3.90%,end
[2J[Hstart,183.05%,3.89%,end
[2J[Hstart,183.05%,3.89%,end
[2J[Hstart,186.85%,3.90%,end
[2J[Hstart,186.85%,3.90%,end
[2J[Hstart,192.13%,3.89%,end
[2J[Hstart,192.13%,3.89%,end
[2J[Hstart,103.59%,3.91%,end
[2J[Hstart,103.59%,3.91%,end
[2J[Hstart,209.78%,3.90%,end
[2J[Hstart,209.78%,3.90%,end
[2J[Hstart,181.67%,3.89%,end
[2J[Hstart,181.67%,3.89%,end
[2J[Hstart,161.44%,3.89%,end
[2J[Hstart,161.44%,3.89%,end
[2J[Hstart,128.87%,3.90%,end
[2J[Hstart,128.87%,3.90%,end
[2J[Hstart,190.37%,3.89%,end
[2J[Hstart,190.37%,3.89%,end
[2J[Hstart,201.70%,3.89%,end
[2J[Hstart,201.70%,3.89%,end
[2J[Hstart,200.04%,3.89%,end
[2J[Hstart,200.04%,3.89%,end
[2J[Hstart,119.89%,3.90%,end
[2J[Hstart,119.89%,3.90%,end
[2J[Hstart,195.34%,3.89%,end
[2J[Hstart,195.34%,3.89%,end
[2J[Hstart,203.00%,3.89%,end
[2J[Hstart,203.00%,3.89%,end
[2J[Hstart,204.09%,3.89%,end
[2J[Hstart,204.09%,3.89%,end
[2J[Hstart,112.04%,3.91%,end
[2J[Hstart,112.04%,3.91%,end
[2J[Hstart,207.84%,3.89%,end
[2J[Hstart,207.84%,3.89%,end
[2J[Hstart,197.29%,3.89%,end
[2J[Hstart,197.29%,3.89%,end
[2J[Hstart,198.96%,3.90%,end
[2J[Hstart,198.96%,3.90%,end
[2J[Hstart,120.80%,3.91%,end
[2J[Hstart,120.80%,3.91%,end
[2J[Hstart,191.59%,3.90%,end
[2J[Hstart,191.59%,3.90%,end
[2J[Hstart,202.40%,3.90%,end
[2J[Hstart,202.40%,3.90%,end
[2J[Hstart,181.65%,3.90%,end
[2J[Hstart,181.65%,3.90%,end
[2J[Hstart,142.20%,3.90%,end
[2J[Hstart,142.20%,3.90%,end
[2J[Hstart,188.93%,3.90%,end
[2J[Hstart,188.93%,3.90%,end
[2J[Hstart,200.68%,3.90%,end
[2J[Hstart,200.68%,3.90%,end
[2J[Hstart,146.35%,3.91%,end
[2J[Hstart,146.35%,3.91%,end
[2J[Hstart,172.03%,3.90%,end
[2J[Hstart,172.03%,3.90%,end
[2J[Hstart,198.38%,3.90%,end
[2J[Hstart,198.38%,3.90%,end
[2J[Hstart,206.68%,3.90%,end
[2J[Hstart,206.68%,3.90%,end
[2J[Hstart,122.98%,3.90%,end
[2J[Hstart,122.98%,3.90%,end
[2J[Hstart,185.70%,3.90%,end
[2J[Hstart,185.70%,3.90%,end
[2J[Hstart,193.43%,3.90%,end
[2J[Hstart,193.43%,3.90%,end
[2J[Hstart,199.43%,3.90%,end
[2J[Hstart,199.43%,3.90%,end
[2J[Hstart,117.07%,3.91%,end
[2J[Hstart,117.07%,3.91%,end
[2J[Hstart,195.46%,3.90%,end
[2J[Hstart,195.46%,3.90%,end
[2J[Hstart,167.01%,3.90%,end
[2J[Hstart,167.01%,3.90%,end
[2J[Hstart,207.77%,3.90%,end
[2J[Hstart,207.77%,3.90%,end
[2J[Hstart,148.21%,3.90%,end
[2J[Hstart,148.21%,3.90%,end
[2J[Hstart,193.67%,3.90%,end
[2J[Hstart,193.67%,3.90%,end
[2J[Hstart,202.69%,3.90%,end
[2J[Hstart,202.69%,3.90%,end
[2J[Hstart,143.33%,3.90%,end
[2J[Hstart,143.33%,3.90%,end
[2J[Hstart,164.28%,3.90%,end
[2J[Hstart,164.28%,3.90%,end
[2J[Hstart,164.28%,3.90%,end
[2J[Hstart,204.31%,3.90%,end
[2J[Hstart,204.31%,3.90%,end
[2J[Hstart,205.09%,3.90%,end
[2J[Hstart,205.09%,3.90%,end
[2J[Hstart,112.12%,3.91%,end
[2J[Hstart,112.12%,3.91%,end
[2J[Hstart,190.39%,3.90%,end
[2J[Hstart,190.39%,3.90%,end
[2J[Hstart,203.51%,3.90%,end
[2J[Hstart,203.51%,3.90%,end
[2J[Hstart,204.78%,3.90%,end
[2J[Hstart,204.78%,3.90%,end
[2J[Hstart,110.65%,3.90%,end
[2J[Hstart,110.65%,3.90%,end
[2J[Hstart,206.08%,3.90%,end
[2J[Hstart,206.08%,3.90%,end
[2J[Hstart,198.31%,3.90%,end
[2J[Hstart,198.31%,3.90%,end
[2J[Hstart,190.76%,3.90%,end
[2J[Hstart,190.76%,3.90%,end
[2J[Hstart,133.63%,3.91%,end
[2J[Hstart,133.63%,3.91%,end
[2J[Hstart,170.40%,3.90%,end
[2J[Hstart,170.40%,3.90%,end
[2J[Hstart,195.42%,3.90%,end
[2J[Hstart,195.42%,3.90%,end
[2J[Hstart,197.85%,3.90%,end
[2J[Hstart,197.85%,3.90%,end
[2J[Hstart,163.78%,3.90%,end
[2J[Hstart,163.78%,3.90%,end
[2J[Hstart,196.17%,3.90%,end
[2J[Hstart,196.17%,3.90%,end
[2J[Hstart,151.59%,3.90%,end
[2J[Hstart,151.59%,3.90%,end
[2J[Hstart,183.80%,3.90%,end
[2J[Hstart,183.80%,3.90%,end
[2J[Hstart,158.44%,3.90%,end
[2J[Hstart,158.44%,3.90%,end
[2J[Hstart,180.97%,3.90%,end
[2J[Hstart,180.97%,3.90%,end
[2J[Hstart,114.70%,3.91%,end
[2J[Hstart,114.70%,3.91%,end
[2J[Hstart,194.00%,3.90%,end
[2J[Hstart,194.00%,3.90%,end
[2J[Hstart,200.43%,3.90%,end
[2J[Hstart,200.43%,3.90%,end
[2J[Hstart,156.54%,3.90%,end
[2J[Hstart,156.54%,3.90%,end
[2J[Hstart,159.88%,3.90%,end
[2J[Hstart,159.88%,3.90%,end
[2J[Hstart,135.26%,3.91%,end
[2J[Hstart,135.26%,3.91%,end
[2J[Hstart,190.81%,3.90%,end
[2J[Hstart,190.81%,3.90%,end
[2J[Hstart,167.90%,3.90%,end
[2J[Hstart,167.90%,3.90%,end
[2J[Hstart,144.64%,3.90%,end
[2J[Hstart,144.64%,3.90%,end
[2J[Hstart,169.44%,3.91%,end
[2J[Hstart,169.44%,3.91%,end
[2J[Hstart,152.02%,3.90%,end
[2J[Hstart,152.02%,3.90%,end
[2J[Hstart,205.69%,3.90%,end
[2J[Hstart,205.69%,3.90%,end
[2J[Hstart,202.52%,3.90%,end
[2J[Hstart,202.52%,3.90%,end
[2J[Hstart,153.98%,3.91%,end
[2J[Hstart,153.98%,3.91%,end
[2J[Hstart,165.64%,3.90%,end
[2J[Hstart,165.64%,3.90%,end
[2J[Hstart,197.84%,3.90%,end
[2J[Hstart,197.84%,3.90%,end
[2J[Hstart,200.16%,3.90%,end
[2J[Hstart,200.16%,3.90%,end
[2J[Hstart,130.60%,3.91%,end
[2J[Hstart,130.60%,3.91%,end
[2J[Hstart,180.70%,3.90%,end
[2J[Hstart,180.70%,3.90%,end
[2J[Hstart,187.42%,3.90%,end
[2J[Hstart,187.42%,3.90%,end
[2J[Hstart,192.85%,3.90%,end
[2J[Hstart,192.85%,3.90%,end
[2J[Hstart,128.24%,3.92%,end
[2J[Hstart,128.24%,3.92%,end
[2J[Hstart,192.01%,3.90%,end
[2J[Hstart,192.01%,3.90%,end
[2J[Hstart,195.87%,3.90%,end
[2J[Hstart,195.87%,3.90%,end
[2J[Hstart,195.87%,3.90%,end
[2J[Hstart,203.17%,3.90%,end
[2J[Hstart,203.17%,3.90%,end
[2J[Hstart,124.37%,3.92%,end
[2J[Hstart,124.37%,3.92%,end
[2J[Hstart,203.36%,3.90%,end
[2J[Hstart,203.36%,3.90%,end
[2J[Hstart,190.10%,3.90%,end
[2J[Hstart,190.10%,3.90%,end
[2J[Hstart,182.60%,3.90%,end
[2J[Hstart,182.60%,3.90%,end
[2J[Hstart,123.88%,3.90%,end
[2J[Hstart,123.88%,3.90%,end
[2J[Hstart,191.35%,3.91%,end
[2J[Hstart,191.35%,3.91%,end
[2J[Hstart,204.65%,3.90%,end
[2J[Hstart,204.65%,3.90%,end
[2J[Hstart,197.20%,3.90%,end
[2J[Hstart,197.20%,3.90%,end
[2J[Hstart,152.33%,3.90%,end
[2J[Hstart,152.33%,3.90%,end
[2J[Hstart,147.05%,3.90%,end
[2J[Hstart,147.05%,3.90%,end
[2J[Hstart,198.75%,3.90%,end
[2J[Hstart,198.75%,3.90%,end
[2J[Hstart,211.61%,3.90%,end
[2J[Hstart,211.61%,3.90%,end
[2J[Hstart,109.54%,3.90%,end
[2J[Hstart,109.54%,3.90%,end
[2J[Hstart,194.97%,3.90%,end
[2J[Hstart,194.97%,3.90%,end
[2J[Hstart,195.07%,3.90%,end
[2J[Hstart,195.07%,3.90%,end
[2J[Hstart,196.83%,3.90%,end
[2J[Hstart,196.83%,3.90%,end
[2J[Hstart,127.91%,3.91%,end
[2J[Hstart,127.91%,3.91%,end
[2J[Hstart,209.82%,3.90%,end
[2J[Hstart,209.82%,3.90%,end
[2J[Hstart,204.21%,3.90%,end
[2J[Hstart,204.21%,3.90%,end
[2J[Hstart,183.31%,3.90%,end
[2J[Hstart,183.31%,3.90%,end
[2J[Hstart,134.94%,3.90%,end
[2J[Hstart,134.94%,3.90%,end
[2J[Hstart,202.54%,3.90%,end
[2J[Hstart,202.54%,3.90%,end
[2J[Hstart,199.84%,3.90%,end
[2J[Hstart,199.84%,3.90%,end
[2J[Hstart,156.52%,3.90%,end
[2J[Hstart,156.52%,3.90%,end
[2J[Hstart,165.75%,3.90%,end
[2J[Hstart,165.75%,3.90%,end
[2J[Hstart,196.52%,3.90%,end
[2J[Hstart,196.52%,3.90%,end
[2J[Hstart,201.69%,3.90%,end
[2J[Hstart,201.69%,3.90%,end
[2J[Hstart,127.84%,3.91%,end
[2J[Hstart,127.84%,3.91%,end
[2J[Hstart,193.53%,3.90%,end
[2J[Hstart,193.53%,3.90%,end
[2J[Hstart,202.46%,3.90%,end
[2J[Hstart,202.46%,3.90%,end
[2J[Hstart,192.60%,3.90%,end
[2J[Hstart,192.60%,3.90%,end
[2J[Hstart,120.99%,3.92%,end
[2J[Hstart,120.99%,3.92%,end
[2J[Hstart,122.91%,3.98%,end
[2J[Hstart,122.91%,3.98%,end
[2J[Hstart,46.57%,4.20%,end
[2J[Hstart,46.57%,4.20%,end
[2J[Hstart,87.25%,4.18%,end
[2J[Hstart,87.25%,4.18%,end
[2J[Hstart,123.59%,4.18%,end
[2J[Hstart,123.59%,4.18%,end
[2J[Hstart,101.16%,4.18%,end
[2J[Hstart,101.16%,4.18%,end
[2J[Hstart,100.11%,4.18%,end
[2J[Hstart,100.11%,4.18%,end
[2J[Hstart,98.56%,4.19%,end
[2J[Hstart,98.56%,4.19%,end
[2J[Hstart,124.70%,4.18%,end
[2J[Hstart,124.70%,4.18%,end
[2J[Hstart,100.90%,4.18%,end
[2J[Hstart,100.90%,4.18%,end
[2J[Hstart,99.89%,4.12%,end
[2J[Hstart,99.89%,4.12%,end
[2J[Hstart,127.26%,4.13%,end
[2J[Hstart,127.26%,4.13%,end
[2J[Hstart,111.07%,4.03%,end
[2J[Hstart,111.07%,4.03%,end
[2J[Hstart,100.22%,4.28%,end
[2J[Hstart,100.22%,4.28%,end
[2J[Hstart,100.77%,4.29%,end
[2J[Hstart,100.77%,4.29%,end
[2J[Hstart,138.56%,4.38%,end
[2J[Hstart,138.56%,4.38%,end
[2J[Hstart,147.61%,4.40%,end
[2J[Hstart,147.61%,4.40%,end
[2J[Hstart,172.09%,4.40%,end
[2J[Hstart,172.09%,4.40%,end
[2J[Hstart,138.07%,4.40%,end
[2J[Hstart,138.07%,4.40%,end
[2J[Hstart,164.08%,4.41%,end
[2J[Hstart,164.08%,4.41%,end
[2J[Hstart,173.88%,4.40%,end
[2J[Hstart,173.88%,4.40%,end
[2J[Hstart,162.31%,4.40%,end
[2J[Hstart,162.31%,4.40%,end
[2J[Hstart,124.61%,4.41%,end
[2J[Hstart,124.61%,4.41%,end
[2J[Hstart,171.58%,4.40%,end
[2J[Hstart,171.58%,4.40%,end
[2J[Hstart,175.79%,4.41%,end
[2J[Hstart,175.79%,4.41%,end
[2J[Hstart,149.34%,4.40%,end
[2J[Hstart,149.34%,4.40%,end
[2J[Hstart,126.57%,4.41%,end
[2J[Hstart,126.57%,4.41%,end
[2J[Hstart,172.58%,4.40%,end
[2J[Hstart,172.58%,4.40%,end
[2J[Hstart,170.73%,4.41%,end
[2J[Hstart,170.73%,4.41%,end
[2J[Hstart,124.30%,4.41%,end
